This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.12.13)  5 JAN 2020 02:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (c:/texlive/2019/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/10/25 v1.4k Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/12/08 3.37 The Babel package

(c:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/12/08 3.37 Babel switching mechanism
)
(c:/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/12/08 3.37 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(c:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.58334e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.16668e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.75002e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.33336e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 

Overfull \hbox (105.40854pt too wide) in paragraph at lines 204--232
[] [] 
 []


Overfull \hbox (88.69795pt too wide) in paragraph at lines 204--232
[] []
 []

[9] [10]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: Command \CYRM invalid in math mode on input line 244.

Missing character: There is no М in font cmr10!

Overfull \hbox (17.68355pt too wide) in paragraph at lines 243--245
\T2A/cmr/bx/n/10 лен-ных от дан-ной фик-си-ро-ван-ной точ-ки, на-зы-ва-е-мой це
н-тром окруж-
 []

[11

] [12] [13]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (7.76749pt too wide) in paragraph at lines 340--341
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1
/cmr/m/n/10 )[] = (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/
cmr/m/n/10 )[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/
m/n/10 ) = ([] \OML/cmm/m/it/10 C[]a[]b[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 a \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10 C[]a
[]b[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (6.98465pt too wide) in paragraph at lines 343--344
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 = [
] + [] = [] = [] =
 []

[14

]
Overfull \hbox (11.21756pt too wide) in paragraph at lines 349--350
[]$\OML/cmm/m/it/10 C[]a[]b[] \OT1/cmr/m/n/10 + [] \OML/cmm/m/it/10 C[]a[]b[] \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[]a[]b[] \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/
10 C[]a[]b[]$ 
 []

[15]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[16

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[17

]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 12.51453pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[18] [19]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
[20

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[21

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.

Underfull \hbox (badness 10000) in paragraph at lines 459--460

 []


LaTeX Warning: Command \cyru invalid in math mode on input line 471.


LaTeX Warning: Command \cyrb invalid in math mode on input line 471.


LaTeX Warning: Command \cyrery invalid in math mode on input line 471.


LaTeX Warning: Command \cyrv invalid in math mode on input line 471.


LaTeX Warning: Command \cyra invalid in math mode on input line 471.


LaTeX Warning: Command \cyryu invalid in math mode on input line 471.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 471.


LaTeX Warning: Command \cyra invalid in math mode on input line 471.


LaTeX Warning: Command \cyrya invalid in math mode on input line 471.

Missing character: There is no у in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no ю in font cmr10!
Missing character: There is no щ in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no я in font cmr10!
[22

] [23]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[24

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.

Overfull \hbox (1.07397pt too wide) in paragraph at lines 490--490
[]\T2A/cmr/bx/n/14.4 Бесконечный пре-дел, Пре-дел на бес-ко-неч-
 []

LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 4
92.
(c:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 492.

Overfull \hbox (114.8951pt too wide) in paragraph at lines 528--529
[][] 
 []

[25

]

Package Fancyhdr Warning: \headheight is too small (12.51453pt): 
Make it at least 22.4317pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[26]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[27

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.

Overfull \hbox (17.40475pt too wide) in paragraph at lines 534--543
\OMS/cmsy/m/n/10 U[]$ \T2A/cmr/m/n/10 и при этом $[][] []$
 []

[28

]
Overfull \hbox (37.17278pt too wide) in paragraph at lines 577--579
\T2A/cmr/m/n/10 ции в точ-ке, это точ-ка устра-ни-мо-го раз-ры-ва. $\OML/cmm/m/
it/10 lim[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 lim[][] \OMS/cmsy/m/n/10 6\OT1
/cmr/m/n/10 =
 []


Overfull \hbox (63.0058pt too wide) in paragraph at lines 601--624
[][] [] 
 []

[29]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 624.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\forall' on input line 624.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\in' on input line 624.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 624.

[30]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[31

]

Package Fancyhdr Warning: \headheight is too small (22.4317pt): 
Make it at least 24.51453pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[32]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.

LaTeX Font Warning: Command \LARGE invalid in math mode on input line 688.


Overfull \hbox (5.09053pt too wide) in paragraph at lines 686--691
[][]$ \T2A/cmr/m/n/10 то-гда
 []

LaTeX Font Info:    Font shape `OMS/cmr/m/it' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 699.

Underfull \hbox (badness 10000) in paragraph at lines 703--704

 []

[33

] [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.
[35

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.

Overfull \hbox (9.13028pt too wide) in paragraph at lines 726--731
\T2A/cmr/m/it/10 Имеется $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; 
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ]$ \T2A/cmr/m/it/10 и со-во-куп-ность вло-жен
-ных от-рез-ков $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; \OML/cmm/
m/it/10 b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^[ \OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 a[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b[]\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 
^^[ \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b[]
\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^[
 []


Underfull \hbox (badness 10000) in paragraph at lines 735--740

 []

[36

] [37]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.
[38

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.

Overfull \hbox (2.75172pt too wide) in paragraph at lines 781--784
\T2A/cmr/m/n/10 ству-ют, на-зы-ва-ют-ся од-но-сто-рон-ни-ми про-из-вод-ны-ми и 
обо-зна-ча-ют-ся $\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1
/cmr/m/n/10 )$
 []

[39

] [40] [41]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[42

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[43

] [44]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.

LaTeX Font Warning: Command \large invalid in math mode on input line 914.


Underfull \hbox (badness 10000) in paragraph at lines 916--917

 []


Underfull \hbox (badness 10000) in paragraph at lines 917--917

 []

[45

]
Underfull \hbox (badness 10000) in paragraph at lines 925--926

 []


Underfull \hbox (badness 10000) in paragraph at lines 930--931

 []


Underfull \hbox (badness 10000) in paragraph at lines 931--933

 []

! Double subscript.
l.939 ...\approx \vert_{x_0 \approx 1 = \sqrt{x}}_
                                                  {\vert_{x = 1}} $$ \\
I treat `x_1_2' essentially like `x_1{}_2'.


Underfull \hbox (badness 10000) in paragraph at lines 939--940

 []


Underfull \hbox (badness 10000) in paragraph at lines 941--942

 []

! Extra }, or forgotten $.
l.949 ...»СЏ РјРёРЅ. СЌРєСЃС‚СЂ $f(x_0) \geq f(x)}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.42403pt too wide) in paragraph at lines 951--953
[]\T2A/cmr/m/n/10 Если $\OML/cmm/m/it/10 x[]$ \T2A/cmr/m/n/10 - точ-ка ло-каль-
но-го мак-си-му-ма функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 955--955

 []

[47]
! Missing $ inserted.
<inserted text> 
                $
l.1014 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1014 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.1014 
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1014 
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.1015       F'(c) = 0 \Leftrightarrow
                                       f(c) - \frac{f(b)-f(a)}{g(b) - g(a)} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Command \end{proof} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1017   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1017   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1017   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1017   \end{proof}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[48]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
[49

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[50

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.
! Extra }, or forgotten $.
l.1037 ...СЏ РјРёРЅ. СЌРєСЃС‚СЂ $f(x_0) \geq f(x)}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.42403pt too wide) in paragraph at lines 1039--1041
[]\T2A/cmr/m/n/10 Если $\OML/cmm/m/it/10 x[]$ \T2A/cmr/m/n/10 - точ-ка ло-каль-
но-го мак-си-му-ма функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1043--1043

 []

[51

] [52]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.
[53

]
! Missing $ inserted.
<inserted text> 
                $
l.1104 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1104 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.1104 
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1104 
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.1105       F'(c) = 0 \Leftrightarrow
                                       f(c) - \frac{f(b)-f(a)}{g(b) - g(a)} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Command \end{proof} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1107   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1107   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1107   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1107   \end{proof}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (42.6022pt too wide) in paragraph at lines 1138--1142
\T2A/cmr/m/n/10 Геосмысл тео-ре-мы Лагран-жа: Пря-мая, про-хл-дя-щая че-рез точ
-ки $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 f\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; \OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ))$
 []

[54]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.

Overfull \hbox (15.223pt too wide) in paragraph at lines 1144--1145
\T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[
]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 = 0$\T2A/cmr/m/n/10 . Ес-л
и су-ще-ству-ет пре-дел $[][] []$, то $[][] [] \OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1144--1145

 []


Overfull \hbox (7.32219pt too wide) in paragraph at lines 1146--1148
[]\T2A/cmr/bx/n/10 Замечание: \T2A/cmr/m/n/10 Пра-ви-ло Ло-пи-та-ля так-же спра
-вед-ли-во, ес-ли $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1146--1148

 []


Overfull \hbox (11.0263pt too wide) in paragraph at lines 1157--1157
\T2A/cmr/m/n/10 Получается$[][] [] \OT1/cmr/m/n/10 = [][] []$\T2A/cmr/m/n/10 , 
а $[][] [] \OT1/cmr/m/n/10 = [][] []$\T2A/cmr/m/n/10 ,
 []


LaTeX Font Warning: Command \large invalid in math mode on input line 1158.


LaTeX Font Warning: Command \large invalid in math mode on input line 1158.


LaTeX Font Warning: Command \large invalid in math mode on input line 1158.


LaTeX Font Warning: Command \large invalid in math mode on input line 1158.


Underfull \hbox (badness 10000) in paragraph at lines 1160--1163

 []

[55

]
Overfull \hbox (1.1865pt too wide) in paragraph at lines 1167--1168
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cm
r/m/n/10 не опре-де-ле-ны при $\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = \OML/cmm/m/
it/10 x[]$\T2A/cmr/m/n/10 , но $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 ) = 0$ \T2A/cmr/m/n/10 и $[][] \OML/cmm/m/it/10 g\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


LaTeX Font Warning: Command \large invalid in math mode on input line 1171.


LaTeX Font Warning: Command \large invalid in math mode on input line 1171.


LaTeX Font Warning: Command \large invalid in math mode on input line 1171.


LaTeX Font Warning: Command \large invalid in math mode on input line 1171.


Overfull \hbox (11.42319pt too wide) in paragraph at lines 1179--1188
[]$[][] [] \OT1/cmr/m/n/10 = [[]] = [][] [] = [][] [] =
 []


Overfull \hbox (19.62929pt too wide) in paragraph at lines 1179--1188
[] [][] [] \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10 ^^B \OT1/cmr/m/n/10 [[]] = [] 
[][] [] = [] [][] [] =
 []


Overfull \hbox (40.85399pt too wide) in paragraph at lines 1191--1206
\OT1/cmr/m/n/10 [[]] = [] [][] [] = [] [][] [] = [][] [] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1211--1212

 []


Overfull \hbox (67.76065pt too wide) in paragraph at lines 1213--1218
[]$[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )) = [\OMS/cmsy/m/n/10 1 ^^@ 1\OT1/cmr/m/n/10 ] = []
[]([] \OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 ) = [][]([]) =
 []

[56]
Underfull \hbox (badness 10000) in paragraph at lines 1221--1222

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1231

 []


Overfull \hbox (13.77332pt too wide) in paragraph at lines 1234--1235
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cm
r/m/n/10 ) \OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/10 0$ \T2A/cmr/m/n/10 при $\OML/cmm/
m/it/10 x \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 x[]$\T2A/cmr/m/n/10 . Для на-хож-
де-ния пре-де-ла ви-да $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )[]$
 []

[57]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.

Overfull \hbox (11.46852pt too wide) in paragraph at lines 1247--1249
[][]\T2A/cmr/bx/n/10 Тероэма 32.1. []\T2A/cmr/m/it/10 Ес-ли функ-ция $\OML/cmm/
m/it/10 y \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10 непрерывно-дифференцируема
 []

! Undefined control sequence.
<recently read> \exosts 
                        
l.1250     $\exosts
                    \xi \in (x_1; x_2): g(x-2) - g(x_1) = g'(\xi)\cdot(x_2 -...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (4.46747pt too wide) in paragraph at lines 1256--1258
[]\T2A/cmr/m/n/10 Пусть 2 раз-лич-ные пер-во-об-раз-ные $\OML/cmm/m/it/10 F\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; G\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 для
 []


Overfull \hbox (7.01903pt too wide) in paragraph at lines 1265--1266
[]$\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 ; ^^L \OMS/cmsy/m/n/10 2 \U/msb/m/n/10 R
\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; g\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 x\OT1/cmr/m/n/10 ) : [] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 x\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 ^^Lg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\
OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10  [] f\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr/
m/n/10 + \OML/cmm/m/it/10 ^^L [] g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m
/n/10 )\OML/cmm/m/it/10 dx$ 
 []

[58

]
Underfull \hbox (badness 10000) in paragraph at lines 1270--1270

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1270.

[59] [60]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.

Overfull \hbox (25.73093pt too wide) in paragraph at lines 1321--1322
