This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  10 JAN 2020 22:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y5.0e0],3Y0.0e0]) has been dropped because it is unbounded (
in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.58334e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.16668e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.75002e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y3.33336e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.9167e0],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.50004e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.08338e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.66672e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y1.25006e0],3Y0.0e0]) has been dropped because it is unbound
ed (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y8.334e-1],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y4.1673999e-1],3Y0.0e0]) has been dropped because it is unbo
unded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y7.999e-5],3Y0.0e0]) has been dropped because it is unbounde
d (in y). (see also unbounded coords=jump). 

Overfull \hbox (105.40854pt too wide) in paragraph at lines 199--227
[] [] 
 []


Overfull \hbox (88.69795pt too wide) in paragraph at lines 199--227
[] []
 []

[6] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 228.


LaTeX Warning: Command \CYRM invalid in math mode on input line 239.

Missing character: There is no М in font cmr10!

Overfull \hbox (17.68355pt too wide) in paragraph at lines 238--240
\T2A/cmr/bx/n/10 лен-ных от дан-ной фик-си-ро-ван-ной точ-ки, на-зы-ва-е-мой це
н-тром окруж-
 []

[8

] [9] [10]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 312.


Overfull \hbox (7.76749pt too wide) in paragraph at lines 335--336
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1
/cmr/m/n/10 )[] = (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/
cmr/m/n/10 )[](\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/
m/n/10 ) = ([] \OML/cmm/m/it/10 C[]a[]b[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 a \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10 C[]a
[]b[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (6.98465pt too wide) in paragraph at lines 338--339
\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 = [
] + [] = [] = [] =
 []

[11

]
Overfull \hbox (11.21756pt too wide) in paragraph at lines 344--345
[]$\OML/cmm/m/it/10 C[]a[]b[] \OT1/cmr/m/n/10 + [] \OML/cmm/m/it/10 C[]a[]b[] \
OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[]a[]b[] \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/
10 C[]a[]b[]$ 
 []

[12]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 349.

[13

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 365.

[14

] [15] [16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 437.

[17

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 449.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 452.

Underfull \hbox (badness 10000) in paragraph at lines 460--462

 []

[18

]

Package Fancyhdr Warning: \headheight is too small (22.4317pt): 
Make it at least 34.4317pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[19]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 476.


Underfull \hbox (badness 10000) in paragraph at lines 477--478

 []


LaTeX Warning: Command \cyru invalid in math mode on input line 489.


LaTeX Warning: Command \cyrb invalid in math mode on input line 489.


LaTeX Warning: Command \cyrery invalid in math mode on input line 489.


LaTeX Warning: Command \cyrv invalid in math mode on input line 489.


LaTeX Warning: Command \cyra invalid in math mode on input line 489.


LaTeX Warning: Command \cyryu invalid in math mode on input line 489.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 489.


LaTeX Warning: Command \cyra invalid in math mode on input line 489.


LaTeX Warning: Command \cyrya invalid in math mode on input line 489.

Missing character: There is no у in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no ю in font cmr10!
Missing character: There is no щ in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no я in font cmr10!
[20

] [21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 501.


Overfull \hbox (1.07397pt too wide) in paragraph at lines 506--506
[]\T2A/cmr/bx/n/14.4 Бесконечный пре-дел, Пре-дел на бес-ко-неч-
 []


Overfull \hbox (114.8951pt too wide) in paragraph at lines 544--545
[][] 
 []

[22

] [23]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[24

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.

Overfull \hbox (50.20331pt too wide) in paragraph at lines 550--559
\OMS/cmsy/m/n/10 U[]$ \T2A/cmr/m/n/10 и при этом $[][] []$
 []

[25

]
Overfull \hbox (37.17278pt too wide) in paragraph at lines 593--595
\T2A/cmr/m/n/10 ции в точ-ке, это точ-ка устра-ни-мо-го раз-ры-ва. $\OML/cmm/m/
it/10 lim[][] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 lim[][] \OMS/cmsy/m/n/10 6\OT1
/cmr/m/n/10 =
 []


Overfull \hbox (63.0058pt too wide) in paragraph at lines 617--640
[][] [] 
 []

[26]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 640.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\forall' on input line 640.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\in' on input line 640.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 640.

[27]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 653.

[28

]

Package Fancyhdr Warning: \headheight is too small (34.4317pt): 
Make it at least 36.51453pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[29]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.

LaTeX Font Warning: Command \LARGE invalid in math mode on input line 708.


LaTeX Warning: Command \cyrs invalid in math mode on input line 708.


LaTeX Warning: Command \cyrt invalid in math mode on input line 708.


LaTeX Warning: Command \cyrr invalid in math mode on input line 708.


LaTeX Warning: Command \cyra invalid in math mode on input line 708.


LaTeX Warning: Command \cyrn invalid in math mode on input line 708.


LaTeX Warning: Command \cyrn invalid in math mode on input line 708.


LaTeX Warning: Command \cyrery invalid in math mode on input line 708.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 708.


LaTeX Warning: Command \cyrm invalid in math mode on input line 708.


LaTeX Warning: Command \cyro invalid in math mode on input line 708.


LaTeX Warning: Command \cyrm invalid in math mode on input line 708.


LaTeX Warning: Command \cyre invalid in math mode on input line 708.


LaTeX Warning: Command \cyrn invalid in math mode on input line 708.


LaTeX Warning: Command \cyrt invalid in math mode on input line 708.

Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no й in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no т in font cmr10!
LaTeX Font Info:    Font shape `OMS/cmr/m/it' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 719.

Underfull \hbox (badness 10000) in paragraph at lines 723--724

 []

[30

] [31]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.
[32

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 742.


Overfull \hbox (9.13028pt too wide) in paragraph at lines 746--751
\T2A/cmr/m/it/10 Имеется $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; 
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ]$ \T2A/cmr/m/it/10 и со-во-куп-ность вло-жен
-ных от-рез-ков $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; \OML/cmm/
m/it/10 b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^[ \OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 a[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b[]\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 
^^[ \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b[]
\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^[
 []


Underfull \hbox (badness 10000) in paragraph at lines 755--760

 []

[33

] [34]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 787.


Overfull \hbox (3.86574pt too wide) in paragraph at lines 795--803
\T2A/cmr/m/n/10 Перейдя к пре-де-лу в по-след-нем двой-ном нера-вен-стве и, учи
-ты-вая непре-
 []

[35

] [36]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 809.

! Missing $ inserted.
<inserted text> 
                $
l.814 ...Р Р°Р·РјС‹С‚РѕРµ РѕРїСЂРµРґРµР»РµРЅРёРµ}}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (2.75172pt too wide) in paragraph at lines 821--824
\T2A/cmr/m/n/10 ству-ют, на-зы-ва-ют-ся од-но-сто-рон-ни-ми про-из-вод-ны-ми и 
обо-зна-ча-ют-ся $\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1
/cmr/m/n/10 )$
 []

[37

] [38] [39]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 897.


! LaTeX Error: File `pic1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.916 \includegraphics[scale=0.5]{pic1}
                                       
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: File `pic2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.917 \includegraphics[scale=0.5]{pic2}
                                       \\
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (8.25462pt too wide) in paragraph at lines 898--922
\T2A/cmr/m/n/10 Если пре-дель-ное зна-че-ние $\OML/cmm/m/it/10 k$ \T2A/cmr/m/n/
10 при $\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/1
0 0$ \T2A/cmr/m/n/10 яв-ля-ет-ся бес-ко-неч-ным: $[] \OML/cmm/m/it/10 k\OT1/cmr
/m/n/10 (^^A\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []

[40

] [41]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[42

] [43]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 965.


LaTeX Font Warning: Command \large invalid in math mode on input line 976.


Underfull \hbox (badness 10000) in paragraph at lines 978--979

 []


Underfull \hbox (badness 10000) in paragraph at lines 979--979

 []

[44

]
Underfull \hbox (badness 10000) in paragraph at lines 987--988

 []


Underfull \hbox (badness 10000) in paragraph at lines 992--993

 []


Underfull \hbox (badness 10000) in paragraph at lines 993--995

 []

! Double subscript.
l.1001 ...approx \vert_{x_0 \approx 1 = \sqrt{x}}_
                                                  {\vert_{x = 1}} $$ \\
I treat `x_1_2' essentially like `x_1{}_2'.


Underfull \hbox (badness 10000) in paragraph at lines 1001--1002

 []


Underfull \hbox (badness 10000) in paragraph at lines 1003--1004

 []

! Extra }, or forgotten $.
l.1011 ...СЏ РјРёРЅ. СЌРєСЃС‚СЂ $f(x_0) \leq f(x)}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.42403pt too wide) in paragraph at lines 1013--1015
[]\T2A/cmr/m/n/10 Если $\OML/cmm/m/it/10 x[]$ \T2A/cmr/m/n/10 - точ-ка ло-каль-
но-го мак-си-му-ма функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 1017--1017

 []

[46]
! Missing $ inserted.
<inserted text> 
                $
l.1076 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1076 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.1076 
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1076 
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.1077       F'(c) = 0 \Leftrightarrow
                                       f(c) - \frac{f(b)-f(a)}{g(b) - g(a)} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Command \end{proof} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1079   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1079   \end{proof}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[47]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1082.

[48

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1096.

[49

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1115.

! Extra }, or forgotten $.
l.1124 ...СЏ РјРёРЅ. СЌРєСЃС‚СЂ $f(x_0) \geq f(x)}
                                                  $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (4.42403pt too wide) in paragraph at lines 1126--1128
[]\T2A/cmr/m/n/10 Если $\OML/cmm/m/it/10 x[]$ \T2A/cmr/m/n/10 - точ-ка ло-каль-
но-го мак-си-му-ма функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1130--1130

 []

[50

] [51]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1144.

[52

]
! Missing $ inserted.
<inserted text> 
                $
l.1191 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.1191 
       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.1191 
       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.1191 
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.1192       F'(c) = 0 \Leftrightarrow
                                       f(c) - \frac{f(b)-f(a)}{g(b) - g(a)} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Command \end{proof} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1194   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1194   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1194   \end{proof}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.1194   \end{proof}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (42.6022pt too wide) in paragraph at lines 1225--1229
\T2A/cmr/m/n/10 Геосмысл тео-ре-мы Лагран-жа: Пря-мая, про-хл-дя-щая че-рез точ
-ки $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 f\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ; \OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ))$
 []

[53]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1230.


Overfull \hbox (10.32033pt too wide) in paragraph at lines 1231--1232
[][] \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = 0
$\T2A/cmr/m/n/10 . Пусть $\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 = 0$\T2A/cmr/m/n/10 . Е
с-ли су-ще-ству-ет пре-дел $[][] []$,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1231--1232

 []


Overfull \hbox (7.32219pt too wide) in paragraph at lines 1233--1235
[]\T2A/cmr/bx/n/10 Замечание: \T2A/cmr/m/n/10 Пра-ви-ло Ло-пи-та-ля так-же спра
-вед-ли-во, ес-ли $[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1233--1235

 []


Overfull \hbox (11.0263pt too wide) in paragraph at lines 1244--1244
\T2A/cmr/m/n/10 Получается$[][] [] \OT1/cmr/m/n/10 = [][] []$\T2A/cmr/m/n/10 , 
а $[][] [] \OT1/cmr/m/n/10 = [][] []$\T2A/cmr/m/n/10 ,
 []


LaTeX Font Warning: Command \large invalid in math mode on input line 1245.


LaTeX Font Warning: Command \large invalid in math mode on input line 1245.


LaTeX Font Warning: Command \large invalid in math mode on input line 1245.


LaTeX Font Warning: Command \large invalid in math mode on input line 1245.


Underfull \hbox (badness 10000) in paragraph at lines 1247--1250

 []

[54

]
Overfull \hbox (1.1865pt too wide) in paragraph at lines 1254--1255
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cm
r/m/n/10 не опре-де-ле-ны при $\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = \OML/cmm/m/
